지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 풍속 풍향(16방위),평균 풍속(m/s),최다풍향(16방위),평균 이슬점온도(°C),평균 상대습도(%),평균 현지기압(hPa),평균 해면기압(hPa),합계 일조시간(hr),평균 지면온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C)
108,서울,2021-12-03,1.9,-1.8,4.6,2,.4,10.7,270,290,2.9,270,-7.2,53.3,1008.4,1019.1,9.1,2.3,4,3.8,4.3,5.5
108,서울,2021-12-04,1.4,-2.7,7,,,9.3,290,320,2,270,-8.5,48.5,1015.3,1026.1,7.2,1.5,3.2,3.1,3.9,5.2
108,서울,2021-12-05,2.9,-2.3,9.6,,,4.8,50,70,1.4,20,-6.7,50.4,1018.6,1029.4,9.2,1.8,3.3,3.1,3.7,4.9
108,서울,2021-12-06,5.4,-.7,12.1,,,4.4,70,320,1.6,20,-1.7,61.4,1016.5,1027.2,7.3,2.5,4,3.6,3.9,4.9
108,서울,2021-12-07,6.8,2.6,13.3,,,3.8,230,200,1.2,50,1,68.3,1018.8,1029.5,8.3,3.6,5.2,4.7,4.8,5.5
108,서울,2021-12-08,6.7,1.9,13.3,,,4,50,50,1.5,20,1.2,70,1021.5,1032.2,9.1,3.7,5.4,5,5.2,5.9
108,서울,2021-12-09,6.5,2.7,9.7,,,5.2,70,70,2.2,50,1.3,70.3,1018.6,1029.3,1.4,3.8,5.5,5.2,5.4,6
108,서울,2021-12-10,7,5.8,8.2,2.78,.7,5.3,50,70,2.1,50,3.9,81.5,1014.6,1025.2,0,5.2,6.3,5.9,5.9,6.4
108,서울,2021-12-11,6,4.4,9.8,,,7,340,290,1.4,270,3.3,83.6,1015.4,1026.1,3.5,5.4,6.6,6.1,6.2,6.6
108,서울,2021-12-12,1.2,-3.8,5.1,,,11.6,290,290,3.2,290,-5.9,61.8,1015.4,1026.2,8,2.8,5.4,5.3,5.8,6.6
108,서울,2021-12-13,-2.2,-5.9,1.9,,,7.7,290,320,2.3,270,-13.1,43.8,1017.3,1028.3,9.1,-.2,2.7,2.8,3.9,5.3
108,서울,2021-12-14,3.7,-.7,8.2,7.58,1.2,6.4,180,180,2,50,-2.6,64.9,1010.6,1021.3,2.5,2.3,3.5,3,3.4,4.5
108,서울,2021-12-15,7.2,5.4,10,4.25,2.1,6.1,250,270,1.7,270,4.7,84.8,1009.3,1019.8,.9,5.4,5.8,5.3,5.1,5.5
108,서울,2021-12-16,6.4,3.3,9.8,.38,0,9.1,250,270,1.8,250,1.3,71.6,1008.1,1018.6,5,5.4,5.9,5.5,5.6,6.1
108,서울,2021-12-17,-5.6,-10.1,3.2,,,15.2,320,290,4.6,270,-14.5,50.5,1013.5,1024.6,8.7,-.9,3.6,3.7,4.6,5.8
108,서울,2021-12-18,-5.7,-11.2,-1.8,4.33,2.8,7.6,290,270,2,20,-12,64.1,1014.4,1025.5,4.3,-2.6,1,1.1,2.3,4
108,서울,2021-12-19,-.8,-5.8,4.2,1.17,.2,10.5,270,290,2,20,-7.1,63.8,1011.2,1022.1,8.9,-.5,1,.9,1.7,3.2
108,서울,2021-12-20,5.2,-.9,11.1,.33,0,9.9,180,200,2.1,230,1.5,77.9,1006.3,1016.9,6.1,1.4,1.8,1.4,1.8,3
108,서울,2021-12-21,5.2,.8,8.9,,,6.9,290,290,2,290,-.4,70.9,1006.9,1017.5,6,2.9,3.5,3,3,3.7
108,서울,2021-12-22,2.2,-2.6,8.2,,,5.1,290,290,1.7,270,-8.2,47.4,1012.8,1023.5,8.9,.8,2.6,2.4,2.9,3.9
108,서울,2021-12-23,2.7,-1.5,8.3,,,4.7,290,290,1.4,290,-6.1,53.5,1013.9,1024.7,6.9,1,2.3,2,2.5,3.5
108,서울,2021-12-24,-.3,-7.3,3.2,2.33,.2,10.4,290,290,2.6,270,-6,65.3,1012.5,1023.4,0,.3,2.5,2.2,2.6,3.5
108,서울,2021-12-25,-11.7,-14.4,-7.3,,,11,290,290,3.9,290,-22,42.4,1021.5,1033,9.1,-4.4,.8,.9,1.8,3
108,서울,2021-12-26,-12.1,-15.5,-7.3,,,9,320,290,3.1,290,-22.1,43.5,1023.4,1034.9,9.1,-5.8,-.4,-.3,.7,2.1
108,서울,2021-12-27,-7.6,-12.9,-3.9,2.08,0,5.5,340,20,1.7,50,-14,60.9,1020,1031.3,3.8,-4.7,-.7,-.6,.3,1.6
108,서울,2021-12-28,-4.1,-8.5,-.9,,,4.9,50,50,2.2,50,-8.2,73.8,1016.9,1028,1.7,-3.3,-.4,-.6,0,1.4
108,서울,2021-12-29,.4,-3.8,5.9,1.58,.2,10.8,270,270,2.6,50,-4,72.9,1009,1019.8,1.8,-.7,0,-.3,0,1.2
108,서울,2021-12-30,-3.9,-6.8,.2,.5,0,12.3,320,290,3.3,270,-13.3,48.5,1014.5,1025.5,7.3,-2.7,0,-.3,0,1.2
108,서울,2021-12-31,-6.7,-8.8,-3.9,,,11.9,290,270,3.5,270,-19.5,35.9,1020.6,1031.8,9,-4.5,-.6,-.7,-.1,1.1
